# Tables not yet covered by the table escaping contract.
#
# TableEscapingInvariantTest renders every *.table.php in this app and asserts that row
# values reach the output escaped. Tables listed under [leaking] are known exceptions and
# are exempt from that assertion.
#
# The list should only ever shrink. A table that is not listed and fails the assertion is a
# regression; a listed table that passes is a stale entry and also fails, so the list cannot
# silently rot.
#
# [unprobed] records individual values that rendered without the payload, because a type
# constraint rejected the probe — a number_format() argument, a date that has to parse. The
# column still renders, but that value is not being tested for escaping, so it is recorded
# rather than counted as covered. Asserted in both directions, exactly like the leak list.
#
# 0 leaking, 40 covered, 0 could not be rendered by the probe.
#
[leaking]

[unprobed]
fees.table.php outstanding=numeric
irhp-fee-breakdown-bilateral.table.php quantity=numeric
irhp-fee-breakdown-bilateral.table.php total=numeric
licence-vehicle-list-current.table.php vehicle.platedWeight=numeric
licence-vehicle-list-removed.table.php vehicle.platedWeight=numeric
licence-vehicles.table.php vehicle.platedWeight=numeric
messages-view.table.php createdBy.id=numeric
messages-view.table.php createdOn=date
messages-view.table.php documents.0.size=numeric
messages-view.table.php userMessageReads.0.createdOn=date
messages-view.table.php userMessageReads.0.user.id=numeric
messages.table.php createdOn=date
